timestamp,pulse
87,7160938,6061739,7362539,6263339,66900
,66
1
699,70
250
0,75
3
301,67
4102,69
4901,61
5702,75
6503,60
7304,66
8103,57
8904,62
9705,69
10505,59
11305,6
4
12106,60
12907,
64
1370
7,66
14508,
57
1530
8,69
16
109,60
169
09,66
1
7710,66
18510,74
1
9311,57
20112,70
20912,76
21712,75
22513,73
23314,72
24114,74
24914,63
25715,6
9
26516,64
27316,6
7
28116
,70
28917,
76
2971
8,66
30
518,76
3131
9,58
32
119,64
32920,69
33720,70
34521,73
35321,62
36122,62
36922,65
37723,68
38523,71
39324,74
40124,58
40925,70
41725,6
5
42526
,61
43326,6
5
44127
,67
44
928,61
4572
8,73
46
529,67
47329,60
48130,59
48930,63
49731,66
50531,61
51332,58
52132,70
52933,74
53733,65
54534,65
55334,70
56135,7
5
56935
,58
57736,7
2
58536
,70
593
37,62
6013
7,71
60
938,60
61739,73
62
539,62
63339,66
64140,72
64941,71
65741,66
66541,58
67342,74
68143,72
68943,62
69744,61
70544,68
71345,
75
72145,6
5
72946
,60
737
46,62
74547
,59
753
47,69
76148,63
76
948,73
77749,74
78550,75
79350,61
80150,58
80951,74
81752,68
82552,65
83352,74
84153,75
84954,74
85754,74
86554,71
87355,
61
88156,6
6
88956
,68
897
56,62
9
0557,72
913
58,72
92158,75
92958,59
93759,76
94560,65
95361,69
96161,57
96961,74
97762,71
98563,65
99363,72
100163,65
100964,7
0
101765
,67
102565,6
3
10336
5,59
104
166,59
1
04967,62
105
767,59
1
06568,69
10
7368,64
108169,58
108969,72
109770,69
110571,68
111371,58
112172,67
112972,68
113773,7
5
114574,74
115374,7
3
116174
,67
116975,
57
11777
6,76
118
576,72
11937
6,63
120
177,69
120978,75
12
1779,72
122578,76
123379,71
124180,60
124981,66
125782,57
126581,62
127382,63
128183,6
0
128984,63
129784,7
0
